
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000053000000 <_start>:
    53000000:	10401073          	csrw	sie,zero
    530103b2:	715d                	addi	sp,sp,-80
    530103b4:	e4a2                	sd	s0,72(sp)
    530103b6:	0880                	addi	s0,sp,80
    530103b8:	fca43423          	sd	a0,-56(s0)
    530103bc:	fcb43023          	sd	a1,-64(s0)
    530103c0:	fac43c23          	sd	a2,-72(s0)
    530103c4:	fc843783          	ld	a5,-56(s0)
    530103c8:	fef43023          	sd	a5,-32(s0)
    530103cc:	fc043783          	ld	a5,-64(s0)
    530103d0:	fcf43c23          	sd	a5,-40(s0)
    530103d4:	fe043423          	sd	zero,-24(s0)
    530103d8:	a025                	j	53010400 <libdeflate_set_memory_allocator+0xda>
    530103da:	fd843703          	ld	a4,-40(s0)
    530103de:	fe843783          	ld	a5,-24(s0)
    530103e2:	973e                	add	a4,a4,a5
    530103e4:	fe043683          	ld	a3,-32(s0)
    530103e8:	fe843783          	ld	a5,-24(s0)
    530103ec:	97b6                	add	a5,a5,a3
    530103ee:	00074703          	lbu	a4,0(a4)
    530103f2:	00e78023          	sb	a4,0(a5)
    530103f6:	fe843783          	ld	a5,-24(s0)
    530103fa:	0785                	addi	a5,a5,1
    530103fc:	fef43423          	sd	a5,-24(s0)
    53010400:	fe843703          	ld	a4,-24(s0)
    53010404:	fb843783          	ld	a5,-72(s0)
    53010408:	fcf769e3          	bltu	a4,a5,530103da <libdeflate_set_memory_allocator+0xb4>
    5301040c:	fc843783          	ld	a5,-56(s0)
    53010410:	853e                	mv	a0,a5
    53010412:	6426                	ld	s0,72(sp)
    53010414:	6161                	addi	sp,sp,80
    53010416:	8082                	ret

0000000053010418 <memmove>:
    53010418:	715d                	addi	sp,sp,-80
    5301041a:	e486                	sd	ra,72(sp)
    5301041c:	e0a2                	sd	s0,64(sp)
    5301041e:	0880                	addi	s0,sp,80
    53010420:	fca43423          	sd	a0,-56(s0)
    53010424:	fcb43023          	sd	a1,-64(s0)
    53010428:	fac43c23          	sd	a2,-72(s0)
    5301042c:	fc843783          	ld	a5,-56(s0)
    53010430:	fef43023          	sd	a5,-32(s0)
    53010434:	fc043783          	ld	a5,-64(s0)
    53010438:	fcf43c23          	sd	a5,-40(s0)
    5301043c:	fe043703          	ld	a4,-32(s0)
    53010440:	fd843783          	ld	a5,-40(s0)
    53010444:	00e7ec63          	bltu	a5,a4,5301045c <memmove+0x44>
    53010448:	fb843603          	ld	a2,-72(s0)
    5301044c:	fd843583          	ld	a1,-40(s0)
    53010450:	fe043503          	ld	a0,-32(s0)
    53010454:	2da000ef          	jal	ra,5301072e <memcpy>
    53010458:	87aa                	mv	a5,a0
    5301045a:	a081                	j	5301049a <memmove+0x82>
    5301045c:	fb843783          	ld	a5,-72(s0)
    53010460:	fef43423          	sd	a5,-24(s0)
    53010464:	a035                	j	53010490 <memmove+0x78>
    53010466:	fe843783          	ld	a5,-24(s0)
    5301046a:	17fd                	addi	a5,a5,-1
    5301046c:	fd843703          	ld	a4,-40(s0)
    53010470:	973e                	add	a4,a4,a5
    53010472:	fe843783          	ld	a5,-24(s0)
    53010476:	17fd                	addi	a5,a5,-1
    53010478:	fe043683          	ld	a3,-32(s0)
    5301047c:	97b6                	add	a5,a5,a3
    5301047e:	00074703          	lbu	a4,0(a4)
    53010482:	00e78023          	sb	a4,0(a5)
    53010486:	fe843783          	ld	a5,-24(s0)
    5301048a:	17fd                	addi	a5,a5,-1
    5301048c:	fef43423          	sd	a5,-24(s0)
    53010490:	fe843783          	ld	a5,-24(s0)
    53010494:	fbe9                	bnez	a5,53010466 <memmove+0x4e>
    53010496:	fc843783          	ld	a5,-56(s0)
    5301049a:	853e                	mv	a0,a5
    5301049c:	60a6                	ld	ra,72(sp)
    5301049e:	6406                	ld	s0,64(sp)
    530104a0:	6161                	addi	sp,sp,80
    530104a2:	8082                	ret

00000000530104a4 <memcmp>:
    530104a4:	715d                	addi	sp,sp,-80
    530104a6:	e4a2                	sd	s0,72(sp)
    530104a8:	0880                	addi	s0,sp,80
    530104aa:	fca43423          	sd	a0,-56(s0)
    530104ae:	fcb43023          	sd	a1,-64(s0)
    530104b2:	fac43c23          	sd	a2,-72(s0)
    530104b6:	fc843783          	ld	a5,-56(s0)
    530104ba:	fef43023          	sd	a5,-32(s0)
    530104be:	fc043783          	ld	a5,-64(s0)
    530104c2:	fcf43c23          	sd	a5,-40(s0)
    530104c6:	fe043423          	sd	zero,-24(s0)
    530104ca:	a8a1                	j	53010522 <memcmp+0x7e>
    530104cc:	fe043703          	ld	a4,-32(s0)
    530104d0:	fe843783          	ld	a5,-24(s0)
    530104d4:	97ba                	add	a5,a5,a4
    530104d6:	0007c683          	lbu	a3,0(a5)
    530104da:	fd843703          	ld	a4,-40(s0)
    530104de:	fe843783          	ld	a5,-24(s0)
    530104e2:	97ba                	add	a5,a5,a4
    530104e4:	0007c783          	lbu	a5,0(a5)
    530104e8:	8736                	mv	a4,a3
    530104ea:	02f70763          	beq	a4,a5,53010518 <memcmp+0x74>
    530104ee:	fe043703          	ld	a4,-32(s0)
    530104f2:	fe843783          	ld	a5,-24(s0)
    530104f6:	97ba                	add	a5,a5,a4
    530104f8:	0007c783          	lbu	a5,0(a5)
    530104fc:	0007871b          	sext.w	a4,a5
    53010500:	fd843683          	ld	a3,-40(s0)
    53010504:	fe843783          	ld	a5,-24(s0)
    53010508:	97b6                	add	a5,a5,a3
    5301050a:	0007c783          	lbu	a5,0(a5)
    5301050e:	2781                	sext.w	a5,a5
    53010510:	40f707bb          	subw	a5,a4,a5
    53010514:	2781                	sext.w	a5,a5
    53010516:	a829                	j	53010530 <memcmp+0x8c>
    53010518:	fe843783          	ld	a5,-24(s0)
    5301051c:	0785                	addi	a5,a5,1
    5301051e:	fef43423          	sd	a5,-24(s0)
    53010522:	fe843703          	ld	a4,-24(s0)
    53010526:	fb843783          	ld	a5,-72(s0)
    5301052a:	faf761e3          	bltu	a4,a5,530104cc <memcmp+0x28>
    5301052e:	4781                	li	a5,0
    53010530:	853e                	mv	a0,a5
    53010532:	6426                	ld	s0,72(sp)
    53010534:	6161                	addi	sp,sp,80
    53010536:	8082                	ret

0000000053010538 <call_bios>:
    53010538:	715d                	addi	sp,sp,-80
    5301053a:	e486                	sd	ra,72(sp)
    5301053c:	e0a2                	sd	s0,64(sp)
    5301053e:	0880                	addi	s0,sp,80
    53010540:	fca43c23          	sd	a0,-40(s0)
    53010544:	fcb43823          	sd	a1,-48(s0)
    53010548:	fcc43423          	sd	a2,-56(s0)
    5301054c:	fcd43023          	sd	a3,-64(s0)
    53010550:	fae43c23          	sd	a4,-72(s0)
    53010554:	faf43823          	sd	a5,-80(s0)
    53010558:	501507b7          	lui	a5,0x50150
    5301055c:	fef43423          	sd	a5,-24(s0)
    53010560:	fe843303          	ld	t1,-24(s0)
    53010564:	fd843883          	ld	a7,-40(s0)
    53010568:	4801                	li	a6,0
    5301056a:	4781                	li	a5,0
    5301056c:	fb043703          	ld	a4,-80(s0)
    53010570:	fb843683          	ld	a3,-72(s0)
    53010574:	fc043603          	ld	a2,-64(s0)
    53010578:	fc843583          	ld	a1,-56(s0)
    5301057c:	fd043503          	ld	a0,-48(s0)
    53010580:	9302                	jalr	t1
    53010582:	87aa                	mv	a5,a0
    53010584:	853e                	mv	a0,a5
    53010586:	60a6                	ld	ra,72(sp)
    53010588:	6406                	ld	s0,64(sp)
    5301058a:	6161                	addi	sp,sp,80
    5301058c:	8082                	ret

000000005301058e <port_write_ch>:
    5301058e:	1101                	addi	sp,sp,-32
    53010590:	ec06                	sd	ra,24(sp)
    53010592:	e822                	sd	s0,16(sp)
    53010594:	1000                	addi	s0,sp,32
    53010596:	87aa                	mv	a5,a0
    53010598:	fef407a3          	sb	a5,-17(s0)
    5301059c:	fef44583          	lbu	a1,-17(s0)
    530105a0:	4781                	li	a5,0
    530105a2:	4701                	li	a4,0
    530105a4:	4681                	li	a3,0
    530105a6:	4601                	li	a2,0
    530105a8:	4505                	li	a0,1
    530105aa:	f8fff0ef          	jal	ra,53010538 <call_bios>
    530105ae:	0001                	nop
    530105b0:	60e2                	ld	ra,24(sp)
    530105b2:	6442                	ld	s0,16(sp)
    530105b4:	6105                	addi	sp,sp,32
    530105b6:	8082                	ret

00000000530105b8 <port_write>:
    530105b8:	1101                	addi	sp,sp,-32
    530105ba:	ec06                	sd	ra,24(sp)
    530105bc:	e822                	sd	s0,16(sp)
    530105be:	1000                	addi	s0,sp,32
    530105c0:	fea43423          	sd	a0,-24(s0)
    530105c4:	fe843583          	ld	a1,-24(s0)
    530105c8:	4781                	li	a5,0
    530105ca:	4701                	li	a4,0
    530105cc:	4681                	li	a3,0
    530105ce:	4601                	li	a2,0
    530105d0:	4525                	li	a0,9
    530105d2:	f67ff0ef          	jal	ra,53010538 <call_bios>
    530105d6:	0001                	nop
    530105d8:	60e2                	ld	ra,24(sp)
    530105da:	6442                	ld	s0,16(sp)
    530105dc:	6105                	addi	sp,sp,32
    530105de:	8082                	ret

00000000530105e0 <port_read_ch>:
    530105e0:	1141                	addi	sp,sp,-16
    530105e2:	e406                	sd	ra,8(sp)
    530105e4:	e022                	sd	s0,0(sp)
    530105e6:	0800                	addi	s0,sp,16
    530105e8:	4781                	li	a5,0
    530105ea:	4701                	li	a4,0
    530105ec:	4681                	li	a3,0
    530105ee:	4601                	li	a2,0
    530105f0:	4581                	li	a1,0
    530105f2:	4509                	li	a0,2
    530105f4:	f45ff0ef          	jal	ra,53010538 <call_bios>
    530105f8:	87aa                	mv	a5,a0
    530105fa:	2781                	sext.w	a5,a5
    530105fc:	853e                	mv	a0,a5
    530105fe:	60a2                	ld	ra,8(sp)
    53010600:	6402                	ld	s0,0(sp)
    53010602:	0141                	addi	sp,sp,16
    53010604:	8082                	ret

0000000053010606 <sd_read>:
    53010606:	1101                	addi	sp,sp,-32
    53010608:	ec06                	sd	ra,24(sp)
    5301060a:	e822                	sd	s0,16(sp)
    5301060c:	1000                	addi	s0,sp,32
    5301060e:	87aa                	mv	a5,a0
    53010610:	86ae                	mv	a3,a1
    53010612:	8732                	mv	a4,a2
    53010614:	fef42623          	sw	a5,-20(s0)
    53010618:	87b6                	mv	a5,a3
    5301061a:	fef42423          	sw	a5,-24(s0)
    5301061e:	87ba                	mv	a5,a4
    53010620:	fef42223          	sw	a5,-28(s0)
    53010624:	fec46583          	lwu	a1,-20(s0)
    53010628:	fe846603          	lwu	a2,-24(s0)
    5301062c:	fe446683          	lwu	a3,-28(s0)
    53010630:	4781                	li	a5,0
    53010632:	4701                	li	a4,0
    53010634:	452d                	li	a0,11
    53010636:	f03ff0ef          	jal	ra,53010538 <call_bios>
    5301063a:	87aa                	mv	a5,a0
    5301063c:	2781                	sext.w	a5,a5
    5301063e:	853e                	mv	a0,a5
    53010640:	60e2                	ld	ra,24(sp)
    53010642:	6442                	ld	s0,16(sp)
    53010644:	6105                	addi	sp,sp,32
    53010646:	8082                	ret

0000000053010648 <sd_write>:
    53010648:	1101                	addi	sp,sp,-32
    5301064a:	ec06                	sd	ra,24(sp)
    5301064c:	e822                	sd	s0,16(sp)
    5301064e:	1000                	addi	s0,sp,32
    53010650:	87aa                	mv	a5,a0
    53010652:	86ae                	mv	a3,a1
    53010654:	8732                	mv	a4,a2
    53010656:	fef42623          	sw	a5,-20(s0)
    5301065a:	87b6                	mv	a5,a3
    5301065c:	fef42423          	sw	a5,-24(s0)
    53010660:	87ba                	mv	a5,a4
    53010662:	fef42223          	sw	a5,-28(s0)
    53010666:	fec46583          	lwu	a1,-20(s0)
    5301066a:	fe846603          	lwu	a2,-24(s0)
    5301066e:	fe446683          	lwu	a3,-28(s0)
    53010672:	4781                	li	a5,0
    53010674:	4701                	li	a4,0
    53010676:	4529                	li	a0,10
    53010678:	ec1ff0ef          	jal	ra,53010538 <call_bios>
    5301067c:	87aa                	mv	a5,a0
    5301067e:	2781                	sext.w	a5,a5
    53010680:	853e                	mv	a0,a5
    53010682:	60e2                	ld	ra,24(sp)
    53010684:	6442                	ld	s0,16(sp)
    53010686:	6105                	addi	sp,sp,32
    53010688:	8082                	ret

000000005301068a <set_timer>:
    5301068a:	1101                	addi	sp,sp,-32
    5301068c:	ec06                	sd	ra,24(sp)
    5301068e:	e822                	sd	s0,16(sp)
    53010690:	1000                	addi	s0,sp,32
    53010692:	fea43423          	sd	a0,-24(s0)
    53010696:	fe843583          	ld	a1,-24(s0)
    5301069a:	4781                	li	a5,0
    5301069c:	4701                	li	a4,0
    5301069e:	4681                	li	a3,0
    530106a0:	4601                	li	a2,0
    530106a2:	4501                	li	a0,0
    530106a4:	e95ff0ef          	jal	ra,53010538 <call_bios>
    530106a8:	0001                	nop
    530106aa:	60e2                	ld	ra,24(sp)
    530106ac:	6442                	ld	s0,16(sp)
    530106ae:	6105                	addi	sp,sp,32
    530106b0:	8082                	ret

00000000530106b2 <read_fdt>:
    530106b2:	1101                	addi	sp,sp,-32
    530106b4:	ec06                	sd	ra,24(sp)
    530106b6:	e822                	sd	s0,16(sp)
    530106b8:	1000                	addi	s0,sp,32
    530106ba:	87aa                	mv	a5,a0
    530106bc:	fef42623          	sw	a5,-20(s0)
    530106c0:	fec46583          	lwu	a1,-20(s0)
    530106c4:	4781                	li	a5,0
    530106c6:	4701                	li	a4,0
    530106c8:	4681                	li	a3,0
    530106ca:	4601                	li	a2,0
    530106cc:	4531                	li	a0,12
    530106ce:	e6bff0ef          	jal	ra,53010538 <call_bios>
    530106d2:	87aa                	mv	a5,a0
    530106d4:	853e                	mv	a0,a5
    530106d6:	60e2                	ld	ra,24(sp)
    530106d8:	6442                	ld	s0,16(sp)
    530106da:	6105                	addi	sp,sp,32
    530106dc:	8082                	ret

00000000530106de <qemu_logging>:
    530106de:	1101                	addi	sp,sp,-32
    530106e0:	ec06                	sd	ra,24(sp)
    530106e2:	e822                	sd	s0,16(sp)
    530106e4:	1000                	addi	s0,sp,32
    530106e6:	fea43423          	sd	a0,-24(s0)
    530106ea:	fe843583          	ld	a1,-24(s0)
    530106ee:	4781                	li	a5,0
    530106f0:	4701                	li	a4,0
    530106f2:	4681                	li	a3,0
    530106f4:	4601                	li	a2,0
    530106f6:	4539                	li	a0,14
    530106f8:	e41ff0ef          	jal	ra,53010538 <call_bios>
    530106fc:	0001                	nop
    530106fe:	60e2                	ld	ra,24(sp)
    53010700:	6442                	ld	s0,16(sp)
    53010702:	6105                	addi	sp,sp,32
    53010704:	8082                	ret

0000000053010706 <send_ipi>:
    53010706:	1101                	addi	sp,sp,-32
    53010708:	ec06                	sd	ra,24(sp)
    5301070a:	e822                	sd	s0,16(sp)
    5301070c:	1000                	addi	s0,sp,32
    5301070e:	fea43423          	sd	a0,-24(s0)
    53010712:	fe843583          	ld	a1,-24(s0)
    53010716:	4781                	li	a5,0
    53010718:	4701                	li	a4,0
    5301071a:	4681                	li	a3,0
    5301071c:	4601                	li	a2,0
    5301071e:	4511                	li	a0,4
    53010720:	e19ff0ef          	jal	ra,53010538 <call_bios>
    53010724:	0001                	nop
    53010726:	60e2                	ld	ra,24(sp)
    53010728:	6442                	ld	s0,16(sp)
    5301072a:	6105                	addi	sp,sp,32
    5301072c:	8082                	ret

000000005301072e <memcpy>:
    5301072e:	7179                	addi	sp,sp,-48
    53010730:	f422                	sd	s0,40(sp)
    53010732:	1800                	addi	s0,sp,48
    53010734:	fea43423          	sd	a0,-24(s0)
    53010738:	feb43023          	sd	a1,-32(s0)
    5301073c:	87b2                	mv	a5,a2
    5301073e:	fcf42e23          	sw	a5,-36(s0)
    53010742:	a035                	j	5301076e <memcpy+0x40>
    53010744:	fe043703          	ld	a4,-32(s0)
    53010748:	00170793          	addi	a5,a4,1
    5301074c:	fef43023          	sd	a5,-32(s0)
    53010750:	fe843783          	ld	a5,-24(s0)
    53010754:	00178693          	addi	a3,a5,1 # 50150001 <TEXT_START-0x2eaffff>
    53010758:	fed43423          	sd	a3,-24(s0)
    5301075c:	00074703          	lbu	a4,0(a4)
    53010760:	00e78023          	sb	a4,0(a5)
    53010764:	fdc42783          	lw	a5,-36(s0)
    53010768:	37fd                	addiw	a5,a5,-1
    5301076a:	fcf42e23          	sw	a5,-36(s0)
    5301076e:	fdc42783          	lw	a5,-36(s0)
    53010772:	2781                	sext.w	a5,a5
    53010774:	fbe1                	bnez	a5,53010744 <memcpy+0x16>
    53010776:	0001                	nop
    53010778:	0001                	nop
    5301077a:	7422                	ld	s0,40(sp)
    5301077c:	6145                	addi	sp,sp,48
    5301077e:	8082                	ret

0000000053010780 <memset>:
    53010780:	7179                	addi	sp,sp,-48
    53010782:	f422                	sd	s0,40(sp)
    53010784:	1800                	addi	s0,sp,48
    53010786:	fca43c23          	sd	a0,-40(s0)
    5301078a:	87ae                	mv	a5,a1
    5301078c:	8732                	mv	a4,a2
    5301078e:	fcf40ba3          	sb	a5,-41(s0)
    53010792:	87ba                	mv	a5,a4
    53010794:	fcf42823          	sw	a5,-48(s0)
    53010798:	fd843783          	ld	a5,-40(s0)
    5301079c:	fef43423          	sd	a5,-24(s0)
    530107a0:	a005                	j	530107c0 <memset+0x40>
    530107a2:	fe843783          	ld	a5,-24(s0)
    530107a6:	00178713          	addi	a4,a5,1
    530107aa:	fee43423          	sd	a4,-24(s0)
    530107ae:	fd744703          	lbu	a4,-41(s0)
    530107b2:	00e78023          	sb	a4,0(a5)
    530107b6:	fd042783          	lw	a5,-48(s0)
    530107ba:	37fd                	addiw	a5,a5,-1
    530107bc:	fcf42823          	sw	a5,-48(s0)
    530107c0:	fd042783          	lw	a5,-48(s0)
